appid,player count,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,ccu
1353860,0,Robo Terror,Alex Game Dev.,Garage Games,,3.0,6.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
1352380,0,Guts 'N Goals: Preseason,CodeManu,"PM Studios, inc.",,27.0,9.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1361790,0,HYPERBOLIC Arcade Trading,Hyperbolic LLC,Hyperbolic LLC,,17.0,5.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1395330,7,Venture Valley,The Singleton Foundation,Singleton Foundation for Financial Literacy and Entrepreneurship,,20.0,16.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1290710,0,Shiro,Game Dynasty,Game Dynasty,,231.0,34.0,0,"20,000 .. 50,000",22.0,0.0,22.0,0.0,499.0,499.0,0.0,1.0
1437770,0,RevolVR 3,Never Bored,Never Bored,,114.0,41.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487440,0,Live Labyrinth,DIGITAL ART TEAM,DIGITAL ART TEAM,,10.0,5.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1489600,0,Nix Umbra,ilzard,ilzard,,64.0,6.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,999.0,60.0,1.0
1508490,0,Commie Killer 2069,Blake Pierce,Pierced Games,,71.0,14.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1525210,0,Steel Graves,Aridide Production,Aridide Production,,3.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,2499.0,2499.0,0.0,0.0
1464620,0,Oona the Druid's Path,"Astro Pup Games, ESAT",ESAT,,27.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1497680,0,Retro Classix: Bad Dudes,Data East,"Ziggurat, 612 Games",,25.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,699.0,699.0,0.0,0.0
1447640,0,Deadly Cosmic,"Cupana Games, Felipe Maia, Victor Luccas Frey",Cupana Games,,19.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1508280,0,2076 - Midway Multiverse,Ivanovich Games,Ivanovich Games,,30.0,6.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,1.0
1497950,6,EARTH DEFENSE FORCE: WORLD BROTHERS,YUKE'S,D3PUBLISHER,,478.0,111.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,3999.0,3999.0,0.0,6.0
1574240,2,Dread Delusion,Lovely Hellplace,Dread XP,,394.0,28.0,0,"20,000 .. 50,000",251.0,0.0,251.0,0.0,1999.0,1999.0,0.0,4.0
1567680,0,Cosmic Tank,Game Masterminds,Game Masterminds,,1.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
1707720,0,Blood for Poppies,Hosted Games,Hosted Games,,6.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
1639430,1,Princess&Blade,XP Liu,XP Liu,,554.0,131.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,10.0
1595000,0,Firelight Fantasy: Phoenix Crew,Firelight Interactive,Firelight Interactive,,27.0,12.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,599.0,599.0,0.0,0.0
1580380,0,Descent Vector: Space Runner,Heavy Pepper Inc.,Heavy Pepper Inc.,,10.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1175490,0,Code Zero,"SergesChateau, Sergio Castillo","SergesChateau, Sergio Castillo",,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
1625280,0,Shackled,Tyler Wrigley,Tyler Wrigley,,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
1794740,0,Fears of Glasses  o-o,Hede,Hede,,10.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,1.0
1800290,0,Bolt Action,James Prior,Bolt Action Labs,,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
891360,9,Hellcoming,SurgutGames,SurgutGames,,484.0,120.0,0,"20,000 .. 50,000",266.0,0.0,266.0,0.0,499.0,499.0,0.0,2.0
1854050,0,V696,Veysel Çınar,Serkan Çınar,,38.0,25.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,1.0
1818880,0,BangBang PewPew,Molerat Digital Art Ltd.,Molerat Digital Art Ltd.,,14.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,2499.0,2499.0,0.0,0.0
1294420,15,Rollerdrome,Roll7,Private Division,,758.0,56.0,0,"20,000 .. 50,000",15.0,0.0,15.0,0.0,2999.0,2999.0,0.0,12.0
2115710,0,Necropolis of the Angels,Tony McKormack,Abomination Games,,1.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
204390,0,Pineapple Smash Crew ,RichMakeGame,RichMakeGame,,97.0,22.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
259190,4,Alone in the Dark: The New Nightmare,"Darkworks, Spiral House",THQ Nordic,,300.0,143.0,0,"20,000 .. 50,000",8.0,0.0,8.0,0.0,139.0,699.0,80.0,2.0
259810,0,Home Sheep Home: Farmageddon Party Edition,"Aardman Animations, Mobile Pie",Aardman Animations,,207.0,12.0,0,"20,000 .. 50,000",20.0,0.0,28.0,0.0,999.0,999.0,0.0,0.0
296650,0,The Great Jitters: Pudding Panic,kunst-stoff GmbH,kunst-stoff GmbH,,47.0,26.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
300340,0,Lemma,Helvetica Scenario,Helvetica Scenario,,195.0,36.0,0,"20,000 .. 50,000",70.0,0.0,70.0,0.0,1499.0,1499.0,0.0,0.0
302570,0,Dangerous,Binary Helix,XP,,14.0,34.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,0.0
315850,0,Amazing Princess Sarah,Haruneko Entertainment,Haruneko Entertainment,,133.0,71.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,169.0,499.0,66.0,0.0
321560,0,The Sun and Moon,Daniel Linssen,"Digerati, Kot in Action Creative Artel",,144.0,21.0,0,"20,000 .. 50,000",10.0,0.0,10.0,0.0,699.0,699.0,0.0,0.0
340630,0,Ninja Guy,Immunity Studios,Immunity Studios,,43.0,120.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
338840,0,Hollow's Land,Relax Minimalism,Relax Minimalism,,53.0,47.0,0,"20,000 .. 50,000",331.0,0.0,331.0,0.0,299.0,299.0,0.0,83.0
364890,0,The Lost Battalion: All Out Warfare,Jake Olson,My Way Games,,49.0,49.0,0,"20,000 .. 50,000",242.0,0.0,258.0,0.0,499.0,499.0,0.0,0.0
366700,0,Breakout Invaders,DreamsSoftGames,DreamsSoftGames,,32.0,32.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,79.0,399.0,80.0,0.0
365860,0,Spaceman Sparkles 2,tjern,tjern,,54.0,16.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
370590,0,Gem Wars: Attack of the Jiblets,Queen Birdface Productions,Queen Birdface Productions,,42.0,28.0,0,"20,000 .. 50,000",4629.0,0.0,4642.0,0.0,0.0,0.0,0.0,0.0
349020,0,Hyperspace Pinball,"Gamieon, Inc.","Gamieon, Inc.",,32.0,19.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
388260,0,Super Slam Dunk Touchdown,Tipping Goat LLC,Tipping Goat LLC,,32.0,9.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1500.0,1500.0,0.0,0.0
290490,0,The Flock,Vogelsap,Vogelsap,,124.0,179.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1699.0,1699.0,0.0,0.0
366180,0,Disposable Heroes,Ben Aprigliano,Evilized productions,,49.0,27.0,0,"20,000 .. 50,000",226.0,0.0,239.0,0.0,199.0,199.0,0.0,0.0
373630,0,Game Type,Mommy's Best Games,Mommy's Best Games,,33.0,10.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,1.0
398180,0,Euclidean,Alpha Wave Entertainment,AAD Productions,,156.0,83.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
404100,0,STEEL STRIDER,ASTRO PORT,Henteko Doujin,,49.0,12.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,599.0,599.0,0.0,0.0
406850,1,Crush Your Enemies,Vile Monarch,Good Shepherd Entertainment,,317.0,65.0,0,"20,000 .. 50,000",207.0,0.0,275.0,0.0,999.0,999.0,0.0,1.0
428440,0,Chasing Dead,2020 Venture,2020 Venture,,139.0,85.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408650,0,ChromaGun,Pixel Maniacs,Pixel Maniacs,,427.0,75.0,0,"20,000 .. 50,000",88.0,0.0,125.0,0.0,1299.0,1299.0,0.0,2.0
436360,0,Robo's World: The Zarnok Fortress,"Bluish-Green Productions, Throw Away Games",Bluish-Green Games Inc.,,16.0,4.0,0,"20,000 .. 50,000",159.0,0.0,159.0,0.0,999.0,999.0,0.0,0.0
454970,0,Gravity Den,DiPi,Volens Nolens Games,,48.0,10.0,0,"20,000 .. 50,000",309.0,0.0,309.0,0.0,399.0,399.0,0.0,2.0
460220,0,Xenoraid: The First Space War,10tons Ltd,10tons Ltd,,108.0,14.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,1.0
467900,0,SWORDY,Frogshark,Frogshark,,66.0,33.0,0,"20,000 .. 50,000",141.0,0.0,141.0,0.0,1499.0,1499.0,0.0,0.0
306000,0,Super Dungeon Bros,React Games,Wired Productions,,49.0,66.0,0,"20,000 .. 50,000",24.0,0.0,24.0,0.0,1999.0,1999.0,0.0,0.0
349250,1,Copy Kitty,Nuclear Strawberry,Komodo,,295.0,7.0,0,"20,000 .. 50,000",1996.0,0.0,1996.0,0.0,1499.0,1499.0,0.0,0.0
467820,0,Zero G Arena,Jonathan Wood,Jonathan Wood,,658.0,75.0,0,"20,000 .. 50,000",2041.0,0.0,3038.0,0.0,999.0,999.0,0.0,0.0
475090,0,Project Remedium,Atomic Jelly,"Atomic Jelly, Movie Games S.A.",,46.0,89.0,0,"20,000 .. 50,000",242.0,0.0,242.0,0.0,1499.0,1499.0,0.0,1.0
494580,0,STANDBY,Noclip,Noclip,,160.0,55.0,0,"20,000 .. 50,000",205.0,0.0,222.0,0.0,299.0,299.0,0.0,3.0
398120,0,Advanced Gaming Platform::Epica,AGP::Studios,AGP::Studios,,19.0,46.0,0,"20,000 .. 50,000",5.0,0.0,5.0,0.0,1999.0,1999.0,0.0,0.0
542120,0,Win Big Or Die,Silver Legends,Cacti Council,,26.0,6.0,0,"20,000 .. 50,000",7548.0,0.0,7548.0,0.0,0.0,0.0,0.0,0.0
550450,2,Sparkle Unleashed,10tons Ltd,10tons Ltd,,56.0,18.0,0,"20,000 .. 50,000",24.0,0.0,24.0,0.0,799.0,799.0,0.0,2.0
527470,0,Donuts'n'Justice,FobTi interactive,FobTi interactive,,114.0,26.0,0,"20,000 .. 50,000",1.0,0.0,1.0,0.0,499.0,499.0,0.0,1.0
556780,0,Neptune: Arena FPS,GENOVA Softworks,GENOVA Softworks,,45.0,18.0,0,"20,000 .. 50,000",173.0,0.0,173.0,0.0,299.0,299.0,0.0,0.0
571870,0,Little Jack's Adventures,Mihai Morosanu,Mihai Morosanu,,38.0,24.0,0,"20,000 .. 50,000",245.0,54.0,327.0,54.0,51.0,99.0,48.0,0.0
492150,1,RPG World - Action RPG Maker,RaveyLarge,RaveyLarge,,381.0,162.0,0,"20,000 .. 50,000",851.0,0.0,1268.0,0.0,0.0,0.0,0.0,0.0
603350,0,Don't cut your hand,Kether Studio,Kether Studio,,168.0,37.0,0,"20,000 .. 50,000",23.0,0.0,23.0,0.0,89.0,99.0,10.0,0.0
593530,0,Jelly in the sky,Zolden Games,Zolden Games,,69.0,61.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,599.0,599.0,0.0,1.0
639450,0,"Don't Tax Me, Bro!",Tibith,Tibith,,45.0,11.0,0,"20,000 .. 50,000",214.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0
661530,0,Gold Rush In The Oort Cloud,WTFOMGames,WTFOMGames,,7.0,13.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
667510,0,The Elmian Warrior,Sammio the Hammio,Sammio the Hammio,,2.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
598730,4,Shakedown: Hawaii,"Vblank Entertainment, Inc.","Vblank Entertainment, Inc.",,276.0,31.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,2.0
685230,0,Alienzix,"Xero TR-MMXZ, Xeneder",Xitilon,,36.0,18.0,0,"20,000 .. 50,000",1.0,0.0,1.0,0.0,499.0,499.0,0.0,0.0
676000,0,Bloody Mice,Tower Up Studios,Tower Up Studios,,32.0,14.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
691630,0,STELLATUM,Satur Entertainment,Satur Entertainment,,99.0,55.0,0,"20,000 .. 50,000",57.0,0.0,57.0,0.0,799.0,799.0,0.0,0.0
745500,0,Pixel Space Battles,"Nikita ""Ghost_RUS""",Ghost_RUS Games,,27.0,44.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
667810,0,Next Up Hero,Digital Continue,Aspyr,,99.0,79.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,0.0
597030,0,Aircraft Evolution,Satur Entertainment,Satur Entertainment,,194.0,38.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,799.0,799.0,0.0,1.0
475070,0,DIVE: Starpath,Gravity Well Studios,Gravity Well Studios,,37.0,14.0,0,"20,000 .. 50,000",4161.0,0.0,8322.0,0.0,0.0,0.0,0.0,0.0
764300,5,Shantae: Half-Genie Hero Ultimate Edition,WayForward,WayForward,,614.0,72.0,0,"20,000 .. 50,000",54.0,0.0,69.0,0.0,2999.0,2999.0,0.0,6.0
811270,0,Impulsion,Driving Force Games,Dear Villagers,,209.0,25.0,0,"20,000 .. 50,000",445.0,0.0,445.0,0.0,1299.0,1299.0,0.0,0.0
581660,5,Super Meat Boy Forever,Team Meat,Team Meat,,312.0,316.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,4.0
926450,0,Thibalryn,CoolJosh3k,CoolJosh3k,,16.0,5.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904310,0,Initial 2 : New Stage,Restory Studio,Restory Studio,,290.0,131.0,0,"20,000 .. 50,000",30.0,0.0,30.0,0.0,2499.0,2499.0,0.0,0.0
834920,0,Operation Osama Bin Laden,Srimasis Rout,Srimasis Rout,,23.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
926540,1,Prime & Load : 1776,Radio Silence Entertainment,Radio Silence Entertainment ,,264.0,80.0,0,"20,000 .. 50,000",1079.0,0.0,1079.0,0.0,799.0,799.0,0.0,0.0
946810,0,the Escape,DRproject,HDR,,0.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
814740,2,Armored Battle Crew [World War 1] - Tank Warfare and Crew Management Simulator,Gattai Games,Gattai Games,,234.0,302.0,0,"20,000 .. 50,000",23.0,0.0,23.0,0.0,1999.0,1999.0,0.0,0.0
628720,1,GODS Remastered,Robot Riot UG (haftungsbeschränkt),Robot Riot UG (haftungsbeschränkt),,122.0,29.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
959730,0,Spider Lander,Lee Fuller,Lee Fuller,,4.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1016180,34,Terror of Hemasaurus,Loren Lemcke,"Digerati, IndieArk",,234.0,12.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1299.0,1299.0,0.0,22.0
1019060,0,5.84 Wing,Brouillard,Brouillard,,8.0,4.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
971210,0,ChronoBreach,UpsilonGames,UpsilonGames,,257.0,5.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1059880,2,Devious Dungeon,"Woblyware, Ratalaika Games S.L.","Ratalaika Games S.L., Meridian4",,300.0,60.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,3.0
1034900,5,Blaster Master Zero,"INTI CREATES CO., LTD.","INTI CREATES CO., LTD.",,651.0,43.0,0,"20,000 .. 50,000",34.0,0.0,34.0,0.0,499.0,999.0,50.0,3.0
1102880,0,Kawaii Deathu Desu,Pippin Games,Top Hat Studios Inc,,111.0,46.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,0.0
1013040,0,Planetoid Pioneers Online,Data Realms,Data Realms,,72.0,80.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1105810,2,Onset,Blue Mountains,Blue Mountains,,574.0,173.0,0,"20,000 .. 50,000",285.0,0.0,285.0,0.0,1899.0,1899.0,0.0,2.0
1050160,0,Sacrifice Your Friends,Astrolabe Interactive Inc.,Astrolabe Interactive Inc.,,14.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,899.0,1499.0,40.0,0.0
1171120,0,Nira,Baseline Games,Graffiti Games,,59.0,35.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,1.0
1197220,0,Another Try,Hoki Wolf Studio,Hoki Wolf Studio,,168.0,90.0,0,"20,000 .. 50,000",656.0,0.0,656.0,0.0,299.0,299.0,0.0,0.0
1232100,4,BroodStar,"David Schmidthoffer, Mae Livingston",self-published,,62.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1099.0,1099.0,0.0,1.0
1352930,17,HAAK,Blingame,OKJOY,,1061.0,116.0,0,"20,000 .. 50,000",859.0,0.0,883.0,0.0,1799.0,1799.0,0.0,47.0
1385210,0,"Impulse, From Here!",ProjectHueHuman,ProjectHueHuman,,118.0,20.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356860,0,Project Boost,Immersion Plus,Immersion Plus,,11.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,599.0,599.0,0.0,2.0
1447830,0,battleMETAL,battleMETALDevs,None,,3.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1499.0,1499.0,0.0,0.0
1506430,0,Asteroids Belt: Try to Survive!,INFINITE BRIDGE,INFINITE BRIDGE,,13.0,4.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1513740,0,Warriors Of Titus - F2P,Martin Kutlak,Martin Kutlak,,10.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1516360,0,Red Galaxy,CSZgames,CSZgames,,8.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1549140,0,Apolune 2,Lost Astronaut,Lost Astronaut Studios,,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
1557300,0,Binger Ninja,Digital Sushi,Digital Sushi,,4.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1036740,0,METAL DOGS,"24Frame,inc.","24Frame,inc.",,531.0,98.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,4.0
1155300,0,Palallel,GoatApe,GoatApe,,28.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,599.0,599.0,0.0,0.0
1417730,0,Coffin Mall,OKSoft,OKSoft,,39.0,8.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,499.0,20.0,0.0
1755110,0,Warlocks Entanglement,Sub Orbital Software,Sub Orbital Software,,2.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,799.0,799.0,0.0,0.0
1779650,0,Us Against Aliens,PancakeGames,PancakeGames,,3.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,0.0
1791300,0,Protect The Treasure,12x1 Doze Por Um Studio,Ricardo Rodrigues Games,,0.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1457620,4,幻想三国志,"USERJOY Technology Co.,Ltd.","USERJOY Technology Co.,Ltd.",,134.0,74.0,0,"20,000 .. 50,000",125.0,0.0,125.0,0.0,199.0,199.0,0.0,15.0
1879000,0,In The End,SwizZzle,SwizzGamess,,5.0,6.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
1693140,0,ONCE IN MY HEAD,New Jerty Developer,New Jerty Publisher,,2.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
1923860,0,Neon Outlast,Keep Spinning,Keep Spinning,,0.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
