appid,player count,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,ccu
1970980,104,Warlord: Britannia,Darkmatter Games,Darkmatter Games,,699.0,85.0,0,"20,000 .. 50,000",4.0,0.0,4.0,0.0,1599.0,1999.0,20.0,84.0
1983330,0,Exorcist,KAYDEM Studio,KAYDEM Studio,,11.0,11.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,799.0,50.0,0.0
2015610,0,Blood Hospital,Star &amp; Moon Romance,Star &amp; Moon Romance,,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,849.0,1699.0,50.0,0.0
21030,0,Watchmen: The End is Nigh Part 2,Deadline Games,Warner Bros. Interactive Entertainment,,130.0,67.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,1.0
80000,0,APOX,BlueGiant Interactive,BlueGiant Interactive,,49.0,127.0,0,"20,000 .. 50,000",193.0,0.0,193.0,0.0,1499.0,1499.0,0.0,0.0
110500,0,Data Jammers: FastForward,Digital Eel,Digital Eel,,62.0,33.0,0,"20,000 .. 50,000",1783.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
218660,0,iBomber Attack,Cobra Mobile,Cobra Mobile,,126.0,35.0,0,"20,000 .. 50,000",1.0,0.0,1.0,0.0,599.0,599.0,0.0,0.0
257790,0,Riptide GP2,Vector Unit,Vector Unit,,416.0,48.0,0,"20,000 .. 50,000",204.0,0.0,204.0,0.0,699.0,699.0,0.0,2.0
262920,0,Super Chain Crusher Horizon,"Mindware Co.,Ltd.","Mindware Co.,Ltd.",,19.0,14.0,0,"20,000 .. 50,000",305.0,0.0,305.0,0.0,1499.0,1499.0,0.0,0.0
262980,0,C-RUSH,Artnumeris,Artnumeris,,24.0,81.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
283410,1,CT Special Forces: Fire for Effect,"Asobo Studio, Hip Games",Funbox Media Ltd,,129.0,105.0,0,"20,000 .. 50,000",2793.0,0.0,107.0,0.0,299.0,299.0,0.0,0.0
284970,0,Project Root,OPQAM,Reverb Triple XP,,56.0,54.0,0,"20,000 .. 50,000",3.0,0.0,3.0,0.0,999.0,999.0,0.0,0.0
290440,0,QUALIA 3: Multi Agent,"Shindenken, EXTREME","Komodo, MASAYA GAMES",,22.0,26.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
303260,0,TRISTOY,Uniworlds Game Studios,Headup Games,,69.0,56.0,0,"20,000 .. 50,000",91.0,0.0,158.0,0.0,699.0,699.0,0.0,1.0
303470,0,Rush for Glory,Parseh Game Studio,Immanitas Entertainment GmbH,,90.0,49.0,0,"20,000 .. 50,000",36.0,0.0,40.0,0.0,1499.0,1499.0,0.0,0.0
314290,0,Obludia,FobTi interactive,FobTi interactive,,34.0,35.0,0,"20,000 .. 50,000",262.0,0.0,262.0,0.0,299.0,299.0,0.0,0.0
323450,0,Alphadia Genesis,EXE-CREATE,KEMCO,,98.0,23.0,0,"20,000 .. 50,000",233.0,0.0,233.0,0.0,999.0,999.0,0.0,1.0
346970,0,OBEY,Dez,"The Lo-Fi Apocalypse, Inc.",,352.0,61.0,0,"20,000 .. 50,000",536.0,0.0,536.0,0.0,799.0,799.0,0.0,0.0
279580,0,Devil's Dare 悪魔の挑戦,Secret Base,Secret Base,,104.0,48.0,0,"20,000 .. 50,000",256.0,0.0,313.0,0.0,1299.0,1299.0,0.0,0.0
358280,0,Alien Carnage / Halloween Harry,"Interactive Binary Illusions, SubZero Software",3D Realms (Apogee Software),,29.0,27.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358370,0,Terminal Velocity,Terminal Reality,Ziggurat,,57.0,8.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,699.0,699.0,0.0,0.0
370550,0,Sparkle 2,10tons Ltd,10tons Ltd,,166.0,17.0,0,"20,000 .. 50,000",821.0,0.0,821.0,0.0,799.0,799.0,0.0,1.0
359960,1,Choice Chamber,Studio Bean,Studio Bean,,197.0,72.0,0,"20,000 .. 50,000",186.0,0.0,192.0,0.0,999.0,999.0,0.0,0.0
372830,0,Fitz the Fox,Bread Vision Studios LLC.,Bread Vision Studios LLC.,,100.0,23.0,0,"20,000 .. 50,000",159.0,0.0,159.0,0.0,399.0,399.0,0.0,1.0
390890,0,Angry Arrows,DanielDavisGames,DanielDavisGames,,146.0,12.0,0,"20,000 .. 50,000",202.0,0.0,202.0,0.0,499.0,499.0,0.0,0.0
365120,0,Curse of the Crescent Isle DX,Adam Mowery,Adam Mowery,,67.0,28.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
394600,0,Mighty Gunvolt,"INTI CREATES CO., LTD.","INTI CREATES CO., LTD.",,237.0,82.0,0,"20,000 .. 50,000",13.0,0.0,13.0,0.0,99.0,499.0,80.0,0.0
397990,0,Woof Blaster,Fabian Jarrett,Fabian Jarrett,,108.0,24.0,0,"20,000 .. 50,000",9466.0,0.0,18916.0,0.0,0.0,0.0,0.0,0.0
403200,0,Legends of Dawn Reborn,Dreamatrix,Dreamatrix,,22.0,58.0,0,"20,000 .. 50,000",97.0,0.0,169.0,0.0,2999.0,2999.0,0.0,0.0
412670,1,Bullet Heaven 2,Matt Roszak,Matt Roszak,,389.0,7.0,0,"20,000 .. 50,000",236.0,0.0,236.0,0.0,1199.0,1199.0,0.0,10.0
419090,0,Vector Strain,OMNIDREAM CREATIONS,OMNIDREAM CREATIONS,,47.0,16.0,0,"20,000 .. 50,000",25.0,0.0,25.0,0.0,499.0,499.0,0.0,0.0
405720,0,Perfect Universe - Play with Gravity,Will Sykes Games,Excalibur Publishing,,92.0,31.0,0,"20,000 .. 50,000",2.0,0.0,2.0,0.0,999.0,999.0,0.0,0.0
429020,0,LONE WOLF: Horizon,m4g,M4GDEV,,21.0,58.0,0,"20,000 .. 50,000",6023.0,0.0,6023.0,0.0,0.0,0.0,0.0,0.0
357340,0,Cobalt,Oxeye Game Studio,Mojang,,599.0,53.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1499.0,1499.0,0.0,1.0
440750,0,Story of a Cube,TinyAtomGames,TinyAtomGames,,17.0,15.0,0,"20,000 .. 50,000",208.0,0.0,208.0,0.0,599.0,599.0,0.0,0.0
429330,1,Stikbold! A Dodgeball Adventure,Game Swing,Curve Games,,366.0,50.0,0,"20,000 .. 50,000",128.0,0.0,156.0,0.0,499.0,999.0,50.0,0.0
449550,3,Chicken Invaders 2,InterAction studios,InterAction studios,,339.0,11.0,0,"20,000 .. 50,000",136.0,0.0,136.0,0.0,399.0,399.0,0.0,2.0
437530,0,A Blind Legend,Dowino,Plug In Digital,,186.0,48.0,0,"20,000 .. 50,000",182.0,0.0,182.0,0.0,699.0,699.0,0.0,0.0
405970,0,Flat Kingdom Paper's Cut Edition,Fat Panda Games,Games Starter,,142.0,49.0,0,"20,000 .. 50,000",289.0,0.0,289.0,0.0,799.0,799.0,0.0,1.0
456540,0,STAR WARS: Rebel Assault I + II,LucasArts,"LucasArts, Lucasfilm, Disney",,126.0,73.0,0,"20,000 .. 50,000",13.0,0.0,13.0,0.0,999.0,999.0,0.0,1.0
399600,0,I and Me,Wish Fang,"Wish Fang, indienova",,337.0,15.0,0,"20,000 .. 50,000",89.0,0.0,102.0,0.0,999.0,999.0,0.0,0.0
491620,0,Beeftacular,Retrific,Retrific,,76.0,20.0,0,"20,000 .. 50,000",147.0,0.0,147.0,0.0,299.0,299.0,0.0,0.0
393200,1,Bad Rats Show,Invent4 Entertainment,Strategy First,,666.0,165.0,0,"20,000 .. 50,000",277.0,0.0,339.0,0.0,59.0,199.0,70.0,2.0
466980,0,Can't Drive This,Pixel Maniacs,Pixel Maniacs,,283.0,55.0,0,"20,000 .. 50,000",21.0,0.0,21.0,0.0,1999.0,1999.0,0.0,0.0
509850,1,Bumper,Artur Rezende,PROATIV GAMES,,79.0,27.0,0,"20,000 .. 50,000",131.0,76.0,138.0,76.0,99.0,99.0,0.0,7.0
465050,0,Grey Phobia,Blackturn Ltd,Blackturn Ltd,,36.0,31.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,299.0,0.0,0.0
393790,2,Rogue Operatives Hide and Seek,SIM720 LIMITED,SIM720 LIMITED,,94.0,40.0,0,"20,000 .. 50,000",4076.0,0.0,8121.0,0.0,0.0,0.0,0.0,0.0
547260,0,Mausoleum of the Medusa,New Hell Studios,New Hell Studios,,59.0,21.0,0,"20,000 .. 50,000",9389.0,0.0,9389.0,0.0,0.0,0.0,0.0,0.0
307940,0,Radiation Island,Atypical Games,Atypical Games,,413.0,110.0,0,"20,000 .. 50,000",443.0,0.0,591.0,0.0,999.0,999.0,0.0,3.0
541670,18,Disney Infinity 3.0: Gold Edition,"Avalanche Software, Heavy Iron Studios",Disney,,718.0,111.0,0,"20,000 .. 50,000",9953.0,0.0,9953.0,0.0,2999.0,2999.0,0.0,13.0
536450,0,Vzerthos: The Heir of Thunder,DarkDes Labs,DarkDes Labs,,72.0,26.0,0,"20,000 .. 50,000",182.0,0.0,182.0,0.0,699.0,699.0,0.0,0.0
564150,0,Rosenkreuzstilette,"[erka:es], Darksquid Media",PLAYISM,,273.0,68.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
581970,1,Zombie Ballz,Almighty Games,Almighty Games,,73.0,29.0,0,"20,000 .. 50,000",100.0,0.0,153.0,0.0,119.0,199.0,40.0,3.0
585090,1,Black River,Thorne Games,Thorne Games,,17.0,17.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,1.0
619600,0,Wrecked: Get Your Ship Together,Business Mouse Studios,Business Mouse Studios,,28.0,13.0,0,"20,000 .. 50,000",14419.0,0.0,14419.0,0.0,0.0,0.0,0.0,0.0
618510,0,Battle Bruise,Zanardi and Liza,Zanardi and Liza,,372.0,37.0,0,"20,000 .. 50,000",260.0,0.0,272.0,0.0,99.0,99.0,0.0,0.0
637410,0,Disputed Space,ShilohGames,ShilohGames,,60.0,34.0,0,"20,000 .. 50,000",50.0,0.0,50.0,0.0,99.0,199.0,50.0,0.0
595770,4,AirMech Wastelands,Carbon Games,Carbon Games,,232.0,96.0,0,"20,000 .. 50,000",788.0,0.0,788.0,0.0,1499.0,1499.0,0.0,7.0
664460,0,Ultimate Summer,Asmodev,Ultimate Games S.A.,,23.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,299.0,399.0,25.0,0.0
623880,0,World of Speed,"Saber Interactive, Redemption Ark",Mad Dog Games LLC,,321.0,205.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713530,1,ARMORED KITTEN,Ducat,Ducat,,256.0,56.0,0,"20,000 .. 50,000",196.0,0.0,196.0,0.0,249.0,499.0,50.0,0.0
608630,0,PIXEL ZUMBI,Amilton Neves,AlexHoratio,,29.0,7.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
693750,0,Galactic Crew,Benjamin Rommel Games,Benjamin Rommel Games,,78.0,68.0,0,"20,000 .. 50,000",31.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0
459370,0,Riverbond,Cococucumber,Cococucumber,,75.0,20.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,2499.0,2499.0,0.0,0.0
718720,0,DEATHPIT 3000,Cyberlamb Studios,Cyberlamb Studios,,27.0,7.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,0.0
800280,0,FLYVALNY 20!8,VeaTryzLon-ZeGod,VeaTryzLon-ZeGod,,46.0,11.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
804210,0,Star Advent,Maraby,КиКо,,57.0,41.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
726360,52,BOOBS SAGA: Prepare To Hentai Edition,Boobs Dev,Boobs Dev,99,367.0,103.0,77,"20,000 .. 50,000",109.0,0.0,156.0,0.0,89.0,299.0,70.0,2.0
743190,0,Zap Zap Zombie Cats,Hang Time Studios,Hang Time Studios,,34.0,23.0,0,"20,000 .. 50,000",712.0,0.0,712.0,0.0,0.0,0.0,0.0,0.0
853580,0,Lost,RewindApp,RewindApp,,12.0,21.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
864160,2,BE-A Walker,Tequilabyte Studio,"Games Operators, PlayWay S.A.",,276.0,98.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,999.0,80.0,1.0
879670,0,Battle Simulator,KicklessGame,RewindApp,,88.0,72.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
717310,2,Aggelos,Storybird Games,"PQube, Look At My Game",,286.0,74.0,0,"20,000 .. 50,000",756.0,0.0,756.0,0.0,1499.0,1499.0,0.0,1.0
587110,15,Ys: Memories of Celceta,Nihon Falcom,"XSEED Games, Marvelous USA, Inc.",,586.0,42.0,0,"20,000 .. 50,000",1042.0,0.0,1432.0,0.0,2499.0,2499.0,0.0,13.0
879650,2,Stick Arena,XGen Studios,XGen Studios,,69.0,46.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
855580,0,Ahlman Arcade 2018,Team in Time,Ahlman Game Studio,,18.0,10.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799340,0,Battle for Gaming,Free Time Dev,Free Time Dev,,0.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,699.0,699.0,0.0,0.0
943140,1,Sparklite,Red Blue Games,"Merge Games, Maple Whispering Limited",,318.0,92.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,2499.0,2499.0,0.0,5.0
608120,1,AFTERBURN,MorfeoDev,MorfeoDev,,240.0,34.0,0,"20,000 .. 50,000",110.0,0.0,110.0,0.0,999.0,999.0,0.0,0.0
559620,2,Outlaws + A Handful of Missions,LucasArts,"Lucasfilm, Disney",,427.0,29.0,0,"20,000 .. 50,000",46.0,0.0,46.0,0.0,599.0,599.0,0.0,4.0
934830,0,Circuit Slinger,MioMax,SMU Guildhall,,14.0,11.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971690,1,Cake Bash,High Tea Frog,Coatsink,,208.0,22.0,0,"20,000 .. 50,000",99.0,0.0,99.0,0.0,1999.0,1999.0,0.0,4.0
994260,0,Accel,Objectif 3D - game,Objectif 3D - game,,72.0,13.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026910,0,Memorise'n'run,JOZGamer,JOZGames,,18.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,49.0,99.0,51.0,0.0
1043560,0,Static,Dogwood Gaming,-,,12.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1048790,0,Phantasmata,Phantasmata Project,Phantasmata Project,,13.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,0.0
905090,1,Pineview Drive - Homeless,VIS-Games,SilentFuture,,66.0,32.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,899.0,1799.0,50.0,0.0
1061150,0,Muscle Magic,Disco Dog,Breda University of Applied Sciences,,38.0,4.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1048950,1,Desert Skies,White_Rabbit_Games,White_Rabbit_Games,,260.0,96.0,0,"20,000 .. 50,000",104.0,0.0,104.0,0.0,1999.0,1999.0,0.0,1.0
1088870,0,奇幻与砍杀 Fantasy & Blade,绝汪,绝汪,,172.0,52.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,0.0
1097300,0,Ostrofa,Normunds Petrovs,Normunds Petrovs,,47.0,28.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090440,0,Kelipot,Unlimited Fly Games,"Unlimited Fly Games, Gamera Games",,618.0,116.0,0,"20,000 .. 50,000",22.0,0.0,22.0,0.0,1399.0,1399.0,0.0,3.0
1056180,5,Cathedral,Decemberborn Interactive,Decemberborn Interactive,,238.0,65.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1499.0,1499.0,0.0,0.0
1112830,1,The Watchers,"Joe Fender, Luke Fanning",Straight Back Games,,247.0,91.0,0,"20,000 .. 50,000",133.0,0.0,193.0,0.0,449.0,899.0,50.0,7.0
1151750,0,mmmmm donuts arhhh......,Easy game, Game for people,,24.0,11.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,49.0,99.0,51.0,0.0
1159640,0,ANIME - World War II,Konnichiwa Games,Konnichiwa Games,,643.0,124.0,0,"20,000 .. 50,000",92.0,0.0,92.0,0.0,199.0,199.0,0.0,0.0
1172090,0,In Passing,CelleC Games,CelleC Games,,104.0,28.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1211060,0,Mission:Amazing,GimfoGames,GimfoGames,,1.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1224650,0,Super Arcade Boy in Goodbye Greenies,LoadUpGames.com,LoadUpGames.com,,1.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
1234190,0,ANIME WAR — Modern Campaign,Konnichiwa Games,Konnichiwa Games,,356.0,66.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,0.0
1276170,0,Pandemic Panic!,EDIT WORKS,MOSQUITO COCKTAIL LTD,,2.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,249.0,499.0,50.0,0.0
1014240,0,Starship Saboteur Prototype,Catland,Catland,,6.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298010,0,Tactical Combat Department,LukasH,Render System,,58.0,25.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,749.0,1499.0,50.0,0.0
1340910,0,From The Grave,Esteban Jauregui,Esteban Jauregui,,10.0,10.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1378390,0,Endurance - space action,Ivan Panasenko,Ivan Panasenko,,3.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,799.0,799.0,0.0,0.0
828640,0,The Stranger VR,RealityArts Studio,RealityArts Studio,,48.0,17.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1260400,0,Challenge Speedball,Bucksoft91,Bucksoft91,,61.0,40.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,199.0,199.0,0.0,1.0
1373240,0,Cube Raiders,Void Games,JanduSoft,,8.0,4.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1299.0,1299.0,0.0,0.0
1437210,0,Bring Back The Sun by Daniel da Silva,Daniel da Silva,SmokeSomeFrogs,,3.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
1448650,0,Close Contact,Ryan Javanshir,Ryan Javanshir,,14.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,249.0,499.0,50.0,0.0
1467590,0,Frontiers Reach,Blind Alien Productions,Blind Alien Productions,,3.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,1.0
1479460,0,Naginata,Nacks Soft,Nacks Soft,,25.0,5.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,799.0,799.0,0.0,0.0
1480480,8,DesktopMMD3:Miss Fish,DesktopMMD Team,DesktopMMD Team,,169.0,73.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,239.0,399.0,40.0,6.0
1409810,0,月之泪 ～ Tears of Luna,宇智波早苗,宇智波早苗,,1.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,399.0,399.0,0.0,0.0
1489390,0,Lost Angel,"Dolphin media, Intofeel Company","Dolphin media, Intofeel Company",,22.0,15.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1999.0,1999.0,0.0,0.0
1528570,0,Royale Island Showdown,Logan Thatcher,Logan Thatcher,,104.0,18.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1534900,0,VR Guardians,"x-climb, Inc.","x-climb, Inc.",,3.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945540,0,Knights of Riddle,Game Scorpion Inc.,Game Scorpion Inc.,,1.0,0.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1543320,0,The Road to Gelendzhik Palace,INFINITE BRIDGE,INFINITE BRIDGE,,5.0,13.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0
1394720,0,Block Dungeon,Gnelf,Gnelf,,29.0,9.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,51.0,399.0,87.0,0.0
1494320,0,JEI VR,lineindevs,lineindevs,,3.0,4.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,499.0,499.0,0.0,0.0
1566590,0,Pilot's Misadventures,Reforged Group,Reforged Group,,2.0,1.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,49.0,99.0,51.0,0.0
1708030,0,SpaceSeals,Andrey Mikheev,Piece Of Voxel,,0.0,3.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1722780,0,Witch Stone,Crooked Road,Piece Of Voxel,,8.0,2.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0
1595710,3,Chased by Darkness,3+ Productions,South Blue Moon,,211.0,82.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,349.0,499.0,30.0,7.0
1575870,86,UpGun,"MaxEstLa, Zino",MaxEstLa,,824.0,131.0,0,"20,000 .. 50,000",111.0,26.0,116.0,26.0,0.0,0.0,0.0,78.0
1603410,1,Lost Nova,Jon Nielsen,HopFrog,,180.0,6.0,0,"20,000 .. 50,000",0.0,0.0,0.0,0.0,1499.0,1499.0,0.0,1.0
